"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_mag_resist_t0"		"Personal Perk: Magic Resistance"
        "mag_resist_t1"					"Magic Resistance"
        "mag_resist_t1_tooltip"			"+20% Magic Resistance"
        "DOTA_Tooltip_mag_resist_t1"		"Personal Perk: Magic Resistance"
        "mag_resist_t2"					"Advanced Magic Resistance"
        "mag_resist_t2_tooltip"			"+35% Magic Resistance"
        "DOTA_Tooltip_mag_resist_t2"		"Personal Perk: Magic Resistance"
        "mag_resist_t3"					"Family Magic Resistance"
        "mag_resist_t3_tooltip"			"+50% Magic Resistance"
        "DOTA_Tooltip_mag_resist_t3"		"Personal Perk: Magic Resistance"
        
        "spell_amp_t0"						"Basic Spell Amplify"
        "spell_amp_t0_tooltip"				"+5% Spell Amplify"
        "DOTA_Tooltip_spell_amp_t0"		"Personal Perk: Spell Amplify"
        "spell_amp_t1"						"Spell Amplify"
        "spell_amp_t1_tooltip"				"+10% Spell Amplify"
        "DOTA_Tooltip_spell_amp_t1"		"Personal Perk: Spell Amplify"
        "spell_amp_t2"						"Advanced Spell Amplify"
        "spell_amp_t2_tooltip"				"+20% Spell Amplify"
        "DOTA_Tooltip_spell_amp_t2"		"Personal Perk: Spell Amplify"
        "spell_amp_t3"						"Family Spell Amplify"
        "spell_amp_t3_tooltip"				"+40% Spell Amplify"
        "DOTA_Tooltip_spell_amp_t3"		"Personal Perk: Spell Amplify"

        "spell_lifesteal_t0"				"Basic Spell Lifesteal"
        "spell_lifesteal_t0_tooltip"		"+5% Spell Lifesteal"
        "DOTA_Tooltip_spell_lifesteal_t0"	"Personal Perk: Spell Lifesteal"
        "spell_lifesteal_t1"				"Spell Lifesteal"
        "spell_lifesteal_t1_tooltip"		"+10% Spell Lifesteal"
        "DOTA_Tooltip_spell_lifesteal_t1"	"Personal Perk: Spell Lifesteal"
        "spell_lifesteal_t2"				"Advanced Spell Lifesteal"
        "spell_lifesteal_t2_tooltip"		"+20% Spell Lifesteal"
        "DOTA_Tooltip_spell_lifesteal_t2"	"Personal Perk: Spell Lifesteal"
        "spell_lifesteal_t3"				"Family Spell Lifesteal"
        "spell_lifesteal_t3_tooltip"		"+40% Spell Lifesteal"
        "DOTA_Tooltip_spell_lifesteal_t3"	"Personal Perk: Spell Lifesteal"

		"status_resistance_t0"					"Basic Status Resistance"
		"status_resistance_t0_tooltip"			"+15% Status Resistance"
		"DOTA_Tooltip_status_resistance_t0"	"Personal Perk: Status Resistance"
		"status_resistance_t1"					"Status Resistance"
		"status_resistance_t1_tooltip"			"+25% Status Resistance"
		"DOTA_Tooltip_status_resistance_t1"	"Personal Perk: Status Resistance"
		"status_resistance_t2"					"Advanced Status Resistance"
		"status_resistance_t2_tooltip"			"+40% Status Resistance"
		"DOTA_Tooltip_status_resistance_t2"	"Personal Perk: Status Resistance"
		"status_resistance_t3"					"Family Status Resistance"
		"status_resistance_t3_tooltip"			"+60% Status Resistance"
		"DOTA_Tooltip_status_resistance_t3"	"Personal Perk: Status Resistance"

		"outcomming_heal_amplify_t0"				"Basic Heal Amplify"
		"outcomming_heal_amplify_t0_tooltip"		"All heal skill restores 10% more health"
		"DOTA_Tooltip_outcomming_heal_amplify_t0"	"Personal Perk: Heal Amplify"
		"outcomming_heal_amplify_t1"				"Heal Amplify"
		"outcomming_heal_amplify_t1_tooltip"		"All heal skill restores 20% more health"
		"DOTA_Tooltip_outcomming_heal_amplify_t1"	"Personal Perk: Heal Amplify"
		"outcomming_heal_amplify_t2"				"Advanced Heal Amplify"
		"outcomming_heal_amplify_t2_tooltip"		"All heal skill restores 40% more health"
		"DOTA_Tooltip_outcomming_heal_amplify_t2"	"Personal Perk: Heal Amplify"
		"outcomming_heal_amplify_t3"				"Family Heal Amplify"
		"outcomming_heal_amplify_t3_tooltip"		"All heal skill restores 80% more health"
		"DOTA_Tooltip_outcomming_heal_amplify_t3"	"Personal Perk: Heal Amplify"

		"debuff_time_t0"					"Basic Curses Amplify"
		"debuff_time_t0_tooltip"			"+10% increases all outgoing debuff duration"
		"DOTA_Tooltip_debuff_time_t0"		"Personal Perk: Curses Amplify"
		"debuff_time_t1"					"Curses Amplify"
		"debuff_time_t1_tooltip"			"+20% increases all outgoing debuff duration"
		"DOTA_Tooltip_debuff_time_t1"		"Personal Perk: Curses Amplify"
		"debuff_time_t2"					"Advanced Curses Amplify"
		"debuff_time_t2_tooltip"			"+40% increases all outgoing debuff duration"
		"DOTA_Tooltip_debuff_time_t2"		"Personal Perk: Curses Amplify"
		"debuff_time_t3"					"Family Curses Amplify"
		"debuff_time_t3_tooltip"			"+80% increases all outgoing debuff duration"
		"DOTA_Tooltip_debuff_time_t3"		"Personal Perk: Curses Amplify"

		"bonus_gold_t0"					"Little Gold"
		"bonus_gold_t0_tooltip"			"+200 gold"
		"DOTA_Tooltip_bonus_gold_t0"		"Personal Perk: Extra Gold"
		"bonus_gold_t1"					"Extra Gold"
		"bonus_gold_t1_tooltip"			"+400 gold"
		"DOTA_Tooltip_bonus_gold_t1"		"Personal Perk: Extra Gold"
		"bonus_gold_t2"					"A Lot of Gold"
		"bonus_gold_t2_tooltip"			"+800 gold"
		"DOTA_Tooltip_bonus_gold_t2"		"Personal Perk: Extra Gold"
		"bonus_gold_t3"					"Family Pack of Gold"
		"bonus_gold_t3_tooltip"			"+1600 gold"
		"DOTA_Tooltip_bonus_gold_t3"		"Personal Perk: Extra Gold"

		"gpm_t0"					"Basic Gold Per Minute"
		"gpm_t0_tooltip"			"+50 additional gold per minute"
		"DOTA_Tooltip_gpm_t0"		"Personal Perk: Gold Per Minute"
		"gpm_t1"					"Gold Per Minute"
		"gpm_t1_tooltip"			"+100 additional gold per minute"
		"DOTA_Tooltip_gpm_t1"		"Personal Perk: Gold Per Minute"
		"gpm_t2"					"Advanced Gold Per Minute"
		"gpm_t2_tooltip"			"+150 additional gold per minute"
		"DOTA_Tooltip_gpm_t2"		"Personal Perk: Gold Per Minute"
		"gpm_t3"					"Family Gold Per Minute"
		"gpm_t3_tooltip"			"+300 additional gold per minute"
		"DOTA_Tooltip_gpm_t3"		"Personal Perk: Gold Per Minute"

		"str_for_kill_t0"							"Plush Butcher"
		"str_for_kill_t0_tooltip"					"+1 strength per kill"
		"DOTA_Tooltip_str_for_kill_t0"				"Personal Perk: Butcher"
		"DOTA_Tooltip_str_for_kill_t0_Description"	"Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"str_for_kill_t1"							"Butcher"
		"str_for_kill_t1_tooltip"					"+2 strength per kill"
		"DOTA_Tooltip_str_for_kill_t1"				"Personal Perk: Butcher"
		"DOTA_Tooltip_str_for_kill_t1_Description"	"Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"str_for_kill_t2"							"Butcher Professional"
		"str_for_kill_t2_tooltip"					"+3 strength per kill"
		"DOTA_Tooltip_str_for_kill_t2"				"Personal Perk: Butcher"
		"DOTA_Tooltip_str_for_kill_t2_Description"	"Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"str_for_kill_t3"							"Family Butcher"
		"str_for_kill_t3_tooltip"					"+4 strength per kill"
		"DOTA_Tooltip_str_for_kill_t3"				"Personal Perk: Butcher"
		"DOTA_Tooltip_str_for_kill_t3_Description"	"Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"

		"agi_for_kill_t0"							"Little Ranger"
		"agi_for_kill_t0_tooltip"					"+1 agility per kill"
		"DOTA_Tooltip_agi_for_kill_t0"				"Personal Perk: Ranger"
		"DOTA_Tooltip_agi_for_kill_t0_Description"	"Agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"agi_for_kill_t1"							"Ranger"
		"agi_for_kill_t1_tooltip"					"+2 agility per kill"
		"DOTA_Tooltip_agi_for_kill_t1"				"Personal Perk: Ranger"
		"DOTA_Tooltip_agi_for_kill_t1_Description"	"Agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"agi_for_kill_t2"							"Ranger Assassin"
		"agi_for_kill_t2_tooltip"					"+3 agility per kill"
		"DOTA_Tooltip_agi_for_kill_t2"				"Personal Perk: Ranger"
		"DOTA_Tooltip_agi_for_kill_t2_Description"	"Agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"agi_for_kill_t3"							"Family Ranger"
		"agi_for_kill_t3_tooltip"					"+4 agility per kill"
		"DOTA_Tooltip_agi_for_kill_t3"				"Personal Perk: Ranger"
		"DOTA_Tooltip_agi_for_kill_t3_Description"	"Agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

		"int_for_kill_t0"							"Mage's Apprentice"
		"int_for_kill_t0_tooltip"					"+1 intellect per kill"
		"DOTA_Tooltip_int_for_kill_t0"				"Personal Perk: Battle Mage"
		"DOTA_Tooltip_int_for_kill_t0_Description"	"Intellect increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"int_for_kill_t1"							"Battle Mage"
		"int_for_kill_t1_tooltip"					"+2 intellect per kill"
		"DOTA_Tooltip_int_for_kill_t1"				"Personal Perk: Battle Mage"
		"DOTA_Tooltip_int_for_kill_t1_Description"	"Intellect increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"int_for_kill_t2"							"Archmage"
		"int_for_kill_t2_tooltip"					"+4 intellect per kill"
		"DOTA_Tooltip_int_for_kill_t2"				"Personal Perk: Battle Mage"
		"DOTA_Tooltip_int_for_kill_t2_Description"	"Intellect increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"int_for_kill_t3"							"Family Archmage"
		"int_for_kill_t3_tooltip"					"+8 intellect per kill"
		"DOTA_Tooltip_int_for_kill_t3"				"Personal Perk: Battle Mage"
		"DOTA_Tooltip_int_for_kill_t3_Description"	"Intellect increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"

		"cleave_t0"								"Light Weapon"
		"cleave_t0_tooltip"						"Grants 15% (7.5% for ranged hero) splash damage in 300 radius"
		"DOTA_Tooltip_cleave_t0"					"Personal Perk: Heavy Weapon"
		"cleave_t1"								"Heavy Weapon"
		"cleave_t1_tooltip"						"Grants 25% (12.5% for ranged hero) splash damage in 300 radius"
		"DOTA_Tooltip_cleave_t1"					"Personal Perk: Heavy Weapon"
		"cleave_t2"								"Monster Weapon"
		"cleave_t2_tooltip"						"Grants 45% (22.5% for ranged hero) splash damage in 300 radius"
		"DOTA_Tooltip_cleave_t2"					"Personal Perk: Heavy Weapon"
		"cleave_t3"								"Family Weapon"
		"cleave_t3_tooltip"						"Grants 90% (45% for ranged hero) splash damage in 300 radius"
		"DOTA_Tooltip_cleave_t3"					"Personal Perk: Heavy Weapon"

		"cd_after_death_t0"						"Basic Combat Readiness"
		"cd_after_death_t0_tooltip"				"When enemy hero killed you, after respawn, your cooldowns for items and skills will be reduced by 40%"
		"DOTA_Tooltip_cd_after_death_t0"			"Personal Perk: Combat Readiness"
		"cd_after_death_t1"						"Combat Readiness"
		"cd_after_death_t1_tooltip"				"When enemy hero killed you, after respawn, your cooldowns for items and skills will be reduced by 60%"
		"DOTA_Tooltip_cd_after_death_t1"			"Personal Perk: Combat Readiness"
		"cd_after_death_t2"						"Advanced Combat Readiness"
		"cd_after_death_t2_tooltip"				"When enemy hero killed you, after respawn, your cooldowns for items and skills will be reduced by 80%"
		"DOTA_Tooltip_cd_after_death_t2"			"Personal Perk: Combat Readiness"
		"cd_after_death_t3"						"Family Combat Readiness"
		"cd_after_death_t3_tooltip"				"When enemy hero killed you, after respawn, your cooldowns for items and skills will be reduced by 100%"
		"DOTA_Tooltip_cd_after_death_t3"			"Personal Perk: Combat Readiness"

		"manaburn_t0"								"Basic Manaburn"
		"manaburn_t0_tooltip"						"Each attack burns 10 mana from the target. Deals damage according to burned mana"
		"DOTA_Tooltip_manaburn_t0"					"Personal Perk: Manaburn"
		"manaburn_t1"								"Manaburn"
		"manaburn_t1_tooltip"						"Each attack burns 20 mana from the target. Deals damage according to burned mana"
		"DOTA_Tooltip_manaburn_t1"					"Personal Perk: Manaburn"
		"manaburn_t2"								"Advanced Manaburn"
		"manaburn_t2_tooltip"						"Each attack burns 40 mana from the target. Deals damage according to burned mana"
		"DOTA_Tooltip_manaburn_t2"					"Personal Perk: Manaburn"
		"manaburn_t3"								"Family Manaburn"
		"manaburn_t3_tooltip"						"Each attack burns 80 mana from the target. Deals damage according to burned mana"
		"DOTA_Tooltip_manaburn_t3"					"Personal Perk: Manaburn"

		"magician_t0"								"Basic Magician"
		"magician_t0_tooltip"						"+5% spell radius and area of effect"
		"DOTA_Tooltip_magician_t0"					"Personal Perk: Magician"
		"magician_t1"								"Magician"
		"magician_t1_tooltip"						"+10% spell radius and area of effect"
		"DOTA_Tooltip_magician_t1"					"Personal Perk: Magician"
		"magician_t2"								"Advanced Magician"
		"magician_t2_tooltip"						"+20% spell radius and area of effect"
		"DOTA_Tooltip_magician_t2"					"Personal Perk: Magician"
		"magician_t3"								"Family Magician"
		"magician_t3_tooltip"						"+40% spell radius and area of effect"
		"DOTA_Tooltip_magician_t3"					"Personal Perk: Magician"

		"linken_t0"								"Common Linken's Pendant"
		"linken_t0_tooltip"						"Grants an item which can be used on allied heroes to block a single ability targeted on them.<br>Cooldown: <b>60</b>s<br>Buff duration: <b>7</b>s"
		"DOTA_Tooltip_linken_t0"				"Personal Perk: Linken's Pendant"
		"linken_t1"								"Linken's Pendant"
		"linken_t1_tooltip"						"Grants an item which can be used on allied heroes to block a single ability targeted on them.<br>Cooldown: <b>45</b>s<br>Buff duration: <b>7</b>s"
		"DOTA_Tooltip_linken_t1"				"Personal Perk: Linken's Pendant"
		"linken_t2"								"Ancient Linken's Pendant"
		"linken_t2_tooltip"						"Grants an item which can be used on allied heroes to block a single ability targeted on them.<br>Cooldown: <b>30</b>s<br>Buff duration: <b>7</b>s"
		"DOTA_Tooltip_linken_t2"				"Personal Perk: Linken's Pendant"
		"linken_t3"								"Family Linken's Pendant"
		"linken_t3_tooltip"						"Grants an item which can be used on allied heroes to block a single ability targeted on them.<br>Cooldown: <b>15</b>s<br>Buff duration: <b>7</b>s"
		"DOTA_Tooltip_linken_t3"				"Personal Perk: Linken's Pendant"

		"hunter_t0"								"Little Hunter"
		"hunter_t0_tooltip"						"Deal 10% extra damage to creeps"
		"DOTA_Tooltip_hunter_t0"				"Personal Perk: Hunter"
		"hunter_t1"								"Hunter"
		"hunter_t1_tooltip"						"Deal 20% extra damage to creeps"
		"DOTA_Tooltip_hunter_t1"				"Personal Perk: Hunter"
		"hunter_t2"								"Professional Hunter"
		"hunter_t2_tooltip"						"Deal 40% extra damage to creeps"
		"DOTA_Tooltip_hunter_t2"				"Personal Perk: Hunter"
		"hunter_t3"								"Family Hunter"
		"hunter_t3_tooltip"						"Deal 80% extra damage to creeps"
		"DOTA_Tooltip_hunter_t3"				"Personal Perk: Hunter"

		"builder_t0"								"Basic Builder"
		"builder_t0_tooltip"						"Heals your lowest hp building for 15 health every 15 seconds"
		"DOTA_Tooltip_builder_t0"					"Personal Perk: Builder"
		"builder_t1"								"Builder"
		"builder_t1_tooltip"						"Heals your lowest hp building for 30 health every 15 seconds"
		"DOTA_Tooltip_builder_t1"					"Personal Perk: Builder"
		"builder_t2"								"Professional Builder"
		"builder_t2_tooltip"						"Heals your lowest hp building for 60 health every 15 seconds"
		"DOTA_Tooltip_builder_t2"					"Personal Perk: Builder"
		"builder_t3"								"Family Builder"
		"builder_t3_tooltip"						"Heals your lowest hp building for 120 health every 15 seconds"
		"DOTA_Tooltip_builder_t3"					"Personal Perk: Builder"
		"DOTA_Tooltip_modifier_builder_tower"		"Heal from Builder"

		"delayed_damage_t0"								"Basic Delayed Damage"
		"delayed_damage_t0_tooltip"						"You will receive 8% incoming damage with a 5 seconds delay"
		"DOTA_Tooltip_delayed_damage_t0"				"Personal Perk: Delayed Damage"
		"delayed_damage_t1"								"Delayed Damage"
		"delayed_damage_t1_tooltip"						"You will receive 16% incoming damage with a 8 seconds delay"
		"DOTA_Tooltip_delayed_damage_t1"				"Personal Perk: Delayed Damage"
		"delayed_damage_t2"								"Advanced Delayed Damage"
		"delayed_damage_t2_tooltip"						"You will receive 32% incoming damage with a 10 seconds delay"
		"DOTA_Tooltip_delayed_damage_t2"				"Personal Perk: Delayed Damage"
		"delayed_damage_t3"								"Family Delayed Damage"
		"delayed_damage_t3_tooltip"						"You will receive 64% incoming damage with a 12 seconds delay"
		"DOTA_Tooltip_delayed_damage_t3"				"Personal Perk: Delayed Damage"

		"traveler_t0"								"Little Traveler"
		"traveler_t0_tooltip"						"Grants an item that teleports you to any location near to any allied units. Has a cooldown of <b>90</b> seconds."
		"DOTA_Tooltip_traveler_t0"					"Personal Perk: Traveler"
		"traveler_t1"								"Traveler"
		"traveler_t1_tooltip"						"Grants an item that teleports you to any location near to any allied units. Has a cooldown of <b>60</b> seconds."
		"DOTA_Tooltip_traveler_t1"					"Personal Perk: Traveler"
		"traveler_t2"								"Professional Traveler"
		"traveler_t2_tooltip"						"Grants an item that teleports you to any location near to any allied units. Has a cooldown of <b>30</b> seconds."
		"DOTA_Tooltip_traveler_t2"					"Personal Perk: Traveler"
		"traveler_t3"								"Family Traveler"
		"traveler_t3_tooltip"						"Grants an item that teleports you to any location near to any allied units. Has a cooldown of <b>15</b> seconds."
		"DOTA_Tooltip_traveler_t3"					"Personal Perk: Traveler"


		"buff_amplify_t0"					"Basic Blessings Amplify"
		"buff_amplify_t0_tooltip"			"+10% increases all outgoing buffs duration"
		"DOTA_Tooltip_buff_amplify_t0"		"Personal Perk: Blessings Amplify"
		"buff_amplify_t1"					"Blessings Amplify"
		"buff_amplify_t1_tooltip"			"+20% increases all outgoing buffs duration"
		"DOTA_Tooltip_buff_amplify_t1"		"Personal Perk: Blessings Amplify"
		"buff_amplify_t2"					"Advanced Blessings Amplify"
		"buff_amplify_t2_tooltip"			"+40% increases all outgoing buffs duration"
		"DOTA_Tooltip_buff_amplify_t2"		"Personal Perk: Blessings Amplify"
		"buff_amplify_t3"					"Family Blessings Amplify"
		"buff_amplify_t3_tooltip"			"+80% increases all outgoing buffs duration"
		"DOTA_Tooltip_buff_amplify_t3"		"Personal Perk: Blessings Amplify"
		
		"family_t0"							"Family"
		"family_t0_tooltip"					"Grants a random perk from the next tier (Tier 2, Tier 4 is roughly 2x the power of Tier 3)"
		"family_t1"							"Strong Family"
		"family_t1_tooltip"					"Grants a random perk from the next tier (Tier 3, Tier 4 is roughly 2x the power of Tier 3)"
		"family_t2"							"The Strongest Family"
		"family_t2_tooltip"					"Grants a random perk from the next tier (Tier 4, Tier 4 is roughly 2x the power of Tier 3)"
		"DOTA_Tooltip_family_t0" 			"Family"
		
		"HighSupportersOnly"					"High Supporters Only"
		"SupportersOnly"						"Supporters Only"


		"our_thanks_and_appreciation"				"Our Thanks and Appreciation"
		"our_thanks_and_appreciation_description"	"We are grateful to all the players who play in our project and support us"

		"supporter_perks_low"						"Supporter Perks"
        "supporter_perks_low_description"			"Supporters have improved versions of common personal perks"

		"first_pick_low"							"Pick Hero First"
        "first_pick_low_description"				"You can choose hero before other players"

		"first_pick_high"							"Pick Heroes Even Before Supporters"
        "first_pick_high_description"				"You can choose hero before other players and even supporters"

		"supporter_perks_high"						"High-Supporter Perks"
		"supporter_perks_high_description"			"High Supporters have improved versions of common supporters personal perks"

		"voting_to_kick_yes"						"Yes"
		"voting_to_kick_no"							"No"
		"voting_to_kick_choose_reason_tooltip"		"Choose a reason to kick"
		"voting_to_kick_reason_tooltip"				"Reason"
		"voting_to_kick_reason_feeding"				"Feeding"
		"voting_to_kick_reason_ability_abuse"		"Ability Abuse"
		"voting_to_kick_reason_hateful_talk"		"Hateful Talk"
		"voting_to_kick_reason_afk"					"AFK"
		"voting_to_kick_tooltip"					"Kick"
		"voting_to_kick_player_kicked"				"%s1 Kicked from game."
		"voting_to_kick_voiting_for_now"			"There is already a voting for kick player"
		"voting_to_kick_voting_failed"				"Voting for kick %s1 failed."
		"voting_to_kick_kda_tooltip"				"<font color='#94a6be'>K/D/A</font>"
		"you_cannot_buy_more_items_this_type"		"You cannot buy more items this type"

		"LoadingTip_1"				"You can use custom chat wheel in game (Press L). It has some cooldown for use."
		"LoadingTip_2"				"Towers in 12v12 have 1000 more HP than regular dota. Their attack rate is also faster, from 1 > 0.8."
		"LoadingTip_3"				"If there is a troll in your game, you can use the kick troll item to initiate a vote against them. For a vote to pass it requires 6 votes. Use farily."
		"LoadingTip_4"				"Respawn rates are reduced by 35% in 12v12."
		"LoadingTip_5"				"If an ally is using their abilities to troll you, you can use the Disable Help item on them to prevent this. You an also tick a checkbox in the scoreboard, this does the same thing."
		"LoadingTip_6"				"You can mute players by using the Mute Player item, alternatively you can click the icon on the scoreboard next to their name. Muting a player also prevents hearing their chat wheel spam."
		"LoadingTip_7"				"Destroying enemy barracks reduces your team's respawn time and increases enemy respawn time by the same amount. Melee barracks reduce by 2 seconds and ranged barracks by 1 second. If all raxes are destroyed you gain another 2 seconds less respawn time."
		"LoadingTip_8"				"Fountain is very strong in 12v12. It has Fury Swipes (increases 1 damage every strike), Moon Glaives that bounce twice and true-strike. Even if its not targeting you, you can be decimated by the bounces. Be careful."
		"LoadingTip_9"				"Supporters will get their items instantly transfered to them after purchase. This does not include Consumeables."
		"LoadingTip_10"				"Supporters can choose superior perks at the start of the game. High-supporters can get even better perks!"
		"LoadingTip_11"				"Mirana's '-70 Moonlight Shadow Cooldown' talent has been reduced to -20. Zeus's static field only does half the damage it does in regular dota."
		"LoadingTip_12"				"12v12 is open source and is developed by a team of developers who are committed to working on this game for the years to come. If you enjoy this custom game and can afford it, please consider supporting us."
		"LoadingTip_13"				"Save your favourite chat wheel lines by right-clicking them. This will put them into the 'Favourites' sub menu. These are saved/loaded between games."
		"LoadingTip_14"				"If the enemy team has 300 more average rating, your team will get (<font color='#ebce0d'>10%</font> + <font color='#ebce0d'>5%</font> for each 500 rating) bonus gold and experience from all sources"

		"auto_team_add_patreon"						"Congratulations! You have received free supporter perks, for balance reasons!"

		"change_team_button"						"Change team"
		"player_changed_team"						"changed team"
		"cooldown_for_change_team"					"Cooldown for change team"
		"player_still_have_a_lot_of_neutral_items"	"You still have 3 neutral items"
		"unit_still_have_a_lot_of_neutral_items"	"Unit still have 3 neutral items"

		"vote_options_header"					"VOTE OPTIONS"
		"vote_options_total_votes"				"Votes"
		"DOTA_Tooltip_modifier_super_tower"		"Super Tower"
		"DOTA_Tooltip_modifier_mega_creep"		"Mega Creep"

		"game_option_super_towers"				"Super towers"
		"game_option_super_towers_tooltip"		"Towers will get increased stats:<br><br><font color='#24d124'>Health</font>: 2800-3100 > 4800-5100<br><font color='#a9cce8'>Base Attack Time</font>: 0.8 > 0.65"

		"game_option_no_trolls_kick"			"No trolls kick"
        "game_option_no_trolls_kick_tooltip"	"In this game players cannot start voting for kicking troll"

        "game_option_no_switch_team"			"No switch team"
        "game_option_no_switch_team_tooltip"	"In this game players cannot switch team for balance if one of team has fewer players"

        "game_option_no_mmr_sort"				"No MMR sorting"
        "game_option_no_mmr_sort_tooltip"		"In this game players will note sort in mmr (balance teams)"

        "game_option_no_bonus_for_weak_team"			"No bonuses for weak team"
        "game_option_no_bonus_for_weak_team_tooltip"	"In this game bonuses for weak team by MMR will be disabled (bonus gold/exp)"

		"custom_rating_text"					"Rank"

		"too_huge_kda_for_change_team"			"You have too huge KDA stats for changing team"
		"too_huge_nw_for_change_team"			"You have too huge networth for changing team"

		"cannot_see_perk_now"					"For now you don't know this player's personal perk"

		"12v12_china_tournament"					"Dota 12v12 Tournament"
		"12v12_china_tournament_open_in_browser"	"Open in browser (pass: e37w)"

		"DOTA_Tooltip_modifier_bonus_for_weak_team_in_mmr"				"Weak Team"
		"DOTA_Tooltip_modifier_bonus_for_weak_team_in_mmr_Description"	"Players in this team will get additional gold and experiance"

		"less_mmr_bonus_header"	"Your team has {s:mmr_diff} less MMR and will get bonuses for this game"
		"less_mmr_bonus_exp"	"{s:exp_pct}% Experiance"
		"less_mmr_bonus_gold"	"{s:gold_pct}% Gold"
		"show_chat" "Show Chat"
		"hide_voting"	"Hide Voting"
		"show_voting"	"Show Voting"

		"npc_dota_hero_chaos_knight"			"Chaos Knight (Modified)"
		"DOTA_Tooltip_ability_chaos_knight_phantasm"					"Phantasm (Modified)"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Description"		"Summons several phantasmal copies of the Chaos Knight from alternate dimensions. The phantasms are strong illusions that deal %outgoing_damage_tooltip%%% damage, but take %incoming_damage_tooltip%%% damage.\nDISPEL TYPE: Basic Dispel\n\n<font color='#70EA72'>In 12v12 this ability has reduced duration.</font>"

		"collection_header"		"COLLECTION"
		"player_no_boost"		"NO BOOST"
		"player_base_booster"	"BASE BOOST"
		"player_golden_booster"	"GOLDEN BOOST"
		"glory_explanation"		"Your current Glory. Gain more by increasing your Battlepass level, or purchasing it directly. Glory can be used to obtain cosmetics from the Dota Unofficial Collection."
		"only_owned_items"		"Show owned items only"

		"base_booster_glory"	"+750 glory & 3,000 EXP"
		"base_booster_xp"		"+100% Experience Gain"
		"base_booster_daily"	"+1 daily quest"
		"base_booster_items"	"+Supporter items!"
		"base_booster_fortune"	"+15 Fortune!"

		"golden_booster_glory"	"+3,000 glory & 10,000 EXP"
		"golden_booster_xp"		"+300% Experience Gain"
		"golden_booster_daily"	"+2 daily quests"
		"golden_booster_items"	"+Exclusive items!"
		"golden_booster_fortune""+60 Fortune!"

		"base_booster_price"	"$8.50"
    	"golden_booster_price"	"$34.00"
		"month"					"month"
		"you_are_purchasing"	"YOU ARE PURCHASING"
		"choose_payment_mehtod"	"CHOOSE A PAYMENT METHOD"
		"completed_in_browser"	"Completed in browser"
		"total_price"			"TOTAL:"
		"payment_description"	"Your payment will take some time to process, you will receive your items shortly after the payment is finalized. You can close this window."
		"purchase_access_coins"	"Confirm your purchase"
		"yes"	"OK"
		"no"	"CANCEL"
		"base_booster_purchase_header" 		"BASE BOOSTER - 1 month"
		"base_booster_purchase_description"	"Base booster status for 1 month"
		"golden_booster_purchase_header" 		"GOLDEN BOOSTER - 1 month"
		"golden_booster_purchase_description"	"Golden booster status for 1 month"

		"need_buy_base_booster"		"This item is unique for <font color='#c7552e'>CLASH BOOST</font> players"
		"need_buy_golden_booster"		"This item is unique for <font color='#e4ba25'>GOLDEN BOOST</font> players"

		"not_enough_coins"		"Not enough Glory!"

		"item_in_treasure"		"This item can be obtained from the ##treasure_name## Treasure"
		"item_for_money"		"You can buy this item for $##cost##"

		"treasure_starter"							"<font color='#a7b2ce'>Starter Collection</font>"
		"treasure_starter_description"				"A good alternative to get started with your collection!"
		"treasure_collection_1"						"<font color='#5a92cd'>Battlebox Series I</font>"
		"treasure_collection_1_description"			"The first in a series of esoteric lockboxes, containing inummerable riches."
		"treasure_golden_pets"						"<font color='#cc9e35'>Golden Pet</font>"
		"treasure_golden_pets_description"			"New pups have arrived seeking to take on the mantle, ready to aid warriors in their time of need."
		"treasure_roshan_pets"						"<font color='#a3d857'>Baby Roshan</font>"
		"treasure_roshan_pets_description"			"He's just a little guy! He doesn't know any better."
		"treasure_hallowed_shimmer"					"<font color='#8847ff'>Hallowed Shimmer</font>"
		"treasure_hallowed_shimmer_description"		"Guaranteed free of Rylai Wheel drops."
		"treasure_winter"							"<font color='#8847ff'>Frostivus</font>"
		"treasure_winter_description"				"Now with 100% less Greevils!"
		"treasure_international_2016"				"<font color='#b28a33'>International 2016</font>"
		"treasure_international_2017"				"<font color='#b28a33'>International 2017</font>"
