"lang"
{
	"Language"		"schinese"
        "cooldown_reduction_t0"								"初级冷却时间缩短"
        "cooldown_reduction_t0_tooltip"						"+5%冷却时间缩短"
        "DOTA_Tooltip_cooldown_reduction_t0"				"个人特权：冷却时间缩短"
		"DOTA_Tooltip_cooldown_reduction_t0_Description"	"提供冷却时间减免加成"
        "cooldown_reduction_t1"								"冷却时间缩短"
        "cooldown_reduction_t1_tooltip"						"+10%冷却时间缩短"
        "DOTA_Tooltip_cooldown_reduction_t1"				"个人特权：冷却时间缩短"
		"DOTA_Tooltip_cooldown_reduction_t1_Description"	"提供冷却时间减免加成"
        "cooldown_reduction_t2"								"高级冷却时间缩短"
        "cooldown_reduction_t2_tooltip"						"+18%冷却时间缩短"
        "DOTA_Tooltip_cooldown_reduction_t2"				"个人特权：冷却时间缩短"
		"DOTA_Tooltip_cooldown_reduction_t2_Description"	"提供冷却时间减免加成"
        "cooldown_reduction_t3"								"家族冷却时间缩短"
        "cooldown_reduction_t3_tooltip"						"+30%冷却时间缩短"
        "DOTA_Tooltip_cooldown_reduction_t3"				"个人特权：冷却时间缩短"
		"DOTA_Tooltip_cooldown_reduction_t3_Description"	"提供冷却时间减免加成"

        "damage_t0"										"初级伤害加成"
        "damage_t0_tooltip"								"+5伤害且每级+0.5"
        "DOTA_Tooltip_damage_t0"						"个人特权：伤害加成"
		"DOTA_Tooltip_damage_t0_Description"			"根据英雄等级提供伤害与伤害加成"
        "damage_t1"										"伤害加成"
        "damage_t1_tooltip"								"+10伤害且每级+1"
        "DOTA_Tooltip_damage_t1"						"个人特权：伤害加成"
		"DOTA_Tooltip_damage_t1_Description"			"根据英雄等级提供伤害与伤害加成"
        "damage_t2"										"高级伤害加成"
        "damage_t2_tooltip"								"+20伤害且每级+2"
        "DOTA_Tooltip_damage_t2"						"个人特权：伤害加成"
		"DOTA_Tooltip_damage_t2_Description"			"根据英雄等级提供伤害与伤害加成"
        "damage_t3"										"家族伤害加成"
        "damage_t3_tooltip"								"+40伤害且每级+4"
        "DOTA_Tooltip_damage_t3"						"个人特权：伤害加成"
		"DOTA_Tooltip_damage_t3_Description"			"根据英雄等级提供伤害与伤害加成"

        "evasion_t0"									"初级闪避"
        "evasion_t0_tooltip"							"+18%闪避"
        "DOTA_Tooltip_evasion_t0"						"个人特权：闪避"
		"DOTA_Tooltip_evasion_t0_Description"			"给予额外闪避"
        "evasion_t1"									"闪避"
        "evasion_t1_tooltip"							"+31%闪避"
        "DOTA_Tooltip_evasion_t1"						"个人特权：闪避"
		"DOTA_Tooltip_evasion_t1_Description"			"给予额外闪避"
        "evasion_t2"									"高级闪避"
        "evasion_t2_tooltip"							"+47%闪避"
        "DOTA_Tooltip_evasion_t2"						"个人特权：闪避"
		"DOTA_Tooltip_evasion_t2_Description"			"给予额外闪避"
        "evasion_t3"									"家族闪避"
        "evasion_t3_tooltip"							"+64%闪避"
        "DOTA_Tooltip_evasion_t3"						"个人特权：闪避"
		"DOTA_Tooltip_evasion_t3_Description"			"给予额外闪避"

        "lifesteal_t0"									"初级吸血"
        "lifesteal_t0_tooltip"							"+9%吸血"
        "DOTA_Tooltip_lifesteal_t0"						"个人特权：吸血"
		"DOTA_Tooltip_lifesteal_t0_Description"			"给予额外吸血"
        "lifesteal_t1"									"吸血"
        "lifesteal_t1_tooltip"							"+18%吸血"
        "DOTA_Tooltip_lifesteal_t1"						"个人特权：吸血"
		"DOTA_Tooltip_lifesteal_t1_Description"			"给予额外吸血"
        "lifesteal_t2"									"高级吸血"
        "lifesteal_t2_tooltip"							"+36%吸血"
        "DOTA_Tooltip_lifesteal_t2"						"个人特权：吸血"
		"DOTA_Tooltip_lifesteal_t2_Description"			"给予额外吸血"
        "lifesteal_t3"									"家族吸血"
        "lifesteal_t3_tooltip"							"+72%吸血"
        "DOTA_Tooltip_lifesteal_t3"						"个人特权：吸血"
		"DOTA_Tooltip_lifesteal_t3_Description"			"给予额外吸血"

        "mag_resist_t0"									"初级魔法抗性"
        "mag_resist_t0_tooltip"							"+10%魔法抗性"
        "DOTA_Tooltip_mag_resist_t0"					"个人特权：魔法抗性"
		"DOTA_Tooltip_mag_resist_t0_Description"		"赋予额外魔法抗性"
        "mag_resist_t1"									"魔法抗性"
        "mag_resist_t1_tooltip"							"+18%魔法抗性"
        "DOTA_Tooltip_mag_resist_t1"					"个人特权：魔法抗性"
		"DOTA_Tooltip_mag_resist_t1_Description"		"赋予额外魔法抗性"
        "mag_resist_t2"									"高级魔法抗性"
        "mag_resist_t2_tooltip"							"+35%魔法抗性"
        "DOTA_Tooltip_mag_resist_t2"					"个人特权：魔法抗性"
		"DOTA_Tooltip_mag_resist_t2_Description"		"赋予额外魔法抗性"
        "mag_resist_t3"									"家族魔法抗性"
        "mag_resist_t3_tooltip"							"+50%魔法抗性"
        "DOTA_Tooltip_mag_resist_t3"					"个人特权：魔法抗性"
		"DOTA_Tooltip_mag_resist_t3_Description"		"赋予额外魔法抗性"

        "spell_amp_t0"									"初级法术强化"
        "spell_amp_t0_tooltip"							"+4%法术强化"
        "DOTA_Tooltip_spell_amp_t0"						"个人特权：法术强化"
		"DOTA_Tooltip_spell_amp_t0_Description"			"提供额外技能增强"
        "spell_amp_t1"									"法术强化"
        "spell_amp_t1_tooltip"							"+8%法术强化"
        "DOTA_Tooltip_spell_amp_t1"						"个人特权：法术强化"
		"DOTA_Tooltip_spell_amp_t1_Description"			"提供额外技能增强"
        "spell_amp_t2"									"高级法术强化"
        "spell_amp_t2_tooltip"							"+16%法术强化"
        "DOTA_Tooltip_spell_amp_t2"						"个人特权：法术强化"
		"DOTA_Tooltip_spell_amp_t2_Description"			"提供额外技能增强"
        "spell_amp_t3"									"家族法术强化"
        "spell_amp_t3_tooltip"							"+32%法术强化"
        "DOTA_Tooltip_spell_amp_t3"						"个人特权：法术强化"
		"DOTA_Tooltip_spell_amp_t3_Description"			"提供额外技能增强"

        "spell_lifesteal_t0"							"初级法术吸血"
        "spell_lifesteal_t0_tooltip"					"+6%法术吸血"
        "DOTA_Tooltip_spell_lifesteal_t0"				"个人特权：法术偷取"
		"DOTA_Tooltip_spell_lifesteal_t0_Description"	"提供额外法术吸血"
        "spell_lifesteal_t1"							"法术偷取"
        "spell_lifesteal_t1_tooltip"					"+12%法术吸血"
        "DOTA_Tooltip_spell_lifesteal_t1"				"个人特权：法术偷取"
		"DOTA_Tooltip_spell_lifesteal_t1_Description"	"提供额外法术吸血"
        "spell_lifesteal_t2"							"高级法术吸血"
        "spell_lifesteal_t2_tooltip"					"+24%法术偷取"
        "DOTA_Tooltip_spell_lifesteal_t2"				"个人特权：法术偷取"
		"DOTA_Tooltip_spell_lifesteal_t2_Description"	"提供额外法术吸血"
        "spell_lifesteal_t3"							"家族法术吸血"
        "spell_lifesteal_t3_tooltip"					"+48%法术偷取"
        "DOTA_Tooltip_spell_lifesteal_t3"				"个人特权：法术偷取"
		"DOTA_Tooltip_spell_lifesteal_t3_Description"	"提供额外法术吸血"

		"status_resistance_t0"							"初级状态抗性"
		"status_resistance_t0_tooltip"					"+11%状态抗性"
		"DOTA_Tooltip_status_resistance_t0"				"个人特权：状态抗性"
		"DOTA_Tooltip_status_resistance_t0_Description"	"赋予额外状态抗性"
		"status_resistance_t1"							"状态抗性"
		"status_resistance_t1_tooltip"					"+20%状态抗性"
		"DOTA_Tooltip_status_resistance_t1"				"个人特权：状态抗性"
		"DOTA_Tooltip_status_resistance_t1_Description"	"赋予额外状态抗性"
		"status_resistance_t2"							"高级状态抗性"
		"status_resistance_t2_tooltip"					"+33%状态抗性"
		"DOTA_Tooltip_status_resistance_t2"				"个人特权：状态抗性"
		"DOTA_Tooltip_status_resistance_t2_Description"	"赋予额外状态抗性"
		"status_resistance_t3"							"家族状态抗性"
		"status_resistance_t3_tooltip"					"+50%状态抗性"
		"DOTA_Tooltip_status_resistance_t3"				"个人特权：状态抗性"
		"DOTA_Tooltip_status_resistance_t3_Description"	"赋予额外状态抗性"

		"outcomming_heal_amplify_t0"							"初级治疗强化"
		"outcomming_heal_amplify_t0_tooltip"					"所有治疗来源额外回复10%生命值"
		"DOTA_Tooltip_outcomming_heal_amplify_t0"				"个人特权：治疗强化"
		"DOTA_Tooltip_outcomming_heal_amplify_t0_Description"	"提供额外输出治疗强化"
		"outcomming_heal_amplify_t1"							"治疗强化"
		"outcomming_heal_amplify_t1_tooltip"					"所有治疗来源额外回复20%生命值"
		"DOTA_Tooltip_outcomming_heal_amplify_t1"				"个人特权：治疗强化"
		"DOTA_Tooltip_outcomming_heal_amplify_t1_Description"	"提供额外输出治疗强化"
		"outcomming_heal_amplify_t2"							"高级治疗强化"
		"outcomming_heal_amplify_t2_tooltip"					"所有治疗来源额外回复40%生命值"
		"DOTA_Tooltip_outcomming_heal_amplify_t2"				"个人特权：治疗强化"
		"DOTA_Tooltip_outcomming_heal_amplify_t2_Description"	"提供额外输出治疗强化"
		"outcomming_heal_amplify_t3"							"家族治疗强化"
		"outcomming_heal_amplify_t3_tooltip"					"所有治疗来源额外回复80%生命值"
		"DOTA_Tooltip_outcomming_heal_amplify_t3"				"个人特权：治疗强化"
		"DOTA_Tooltip_outcomming_heal_amplify_t3_Description"	"提供额外输出治疗强化"

		"debuff_time_t0"								"初级诅咒强化"
		"debuff_time_t0_tooltip"						"+9%额外输出负面效果持续时间"
		"DOTA_Tooltip_debuff_time_t0"					"个人特权：诅咒强化"
		"DOTA_Tooltip_debuff_time_t0_Description"		"提供额外负面效果持续时间"
		"debuff_time_t1"								"诅咒强化"
		"debuff_time_t1_tooltip"						"+18%额外输出负面效果持续时间"
		"DOTA_Tooltip_debuff_time_t1"					"个人特权：诅咒强化"
		"DOTA_Tooltip_debuff_time_t1_Description"		"提供额外负面效果持续时间"
		"debuff_time_t2"								"高级诅咒强化"
		"debuff_time_t2_tooltip"						"+36%额外输出负面效果持续时间"
		"DOTA_Tooltip_debuff_time_t2"					"个人特权：诅咒强化"
		"DOTA_Tooltip_debuff_time_t2_Description"		"提供额外负面效果持续时间"
		"debuff_time_t3"								"家族诅咒强化"
		"debuff_time_t3_tooltip"						"+72%额外输出负面效果持续时间"
		"DOTA_Tooltip_debuff_time_t3"					"个人特权：诅咒强化"
		"DOTA_Tooltip_debuff_time_t3_Description"		"提供额外负面效果持续时间"

		"bonus_gold_t0"									"一点金币"
		"bonus_gold_t0_tooltip"							"+300金币"
		"DOTA_Tooltip_bonus_gold_t0"					"个人特权：额外金币"
		"DOTA_Tooltip_bonus_gold_t0_Description"		"选择时将提供额外金币"
		"bonus_gold_t1"									"额外金币"
		"bonus_gold_t1_tooltip"							"+600金币"
		"DOTA_Tooltip_bonus_gold_t1"					"个人特权：额外金币"
		"DOTA_Tooltip_bonus_gold_t1_Description"		"选择时将提供额外金币"
		"bonus_gold_t2"									"很多金币"
		"bonus_gold_t2_tooltip"							"+1200金币"
		"DOTA_Tooltip_bonus_gold_t2"					"个人特权：额外金币"
		"DOTA_Tooltip_bonus_gold_t2_Description"		"选择时将提供额外金币"
		"bonus_gold_t3"									"家族金币包"
		"bonus_gold_t3_tooltip"							"+2400金币"
		"DOTA_Tooltip_bonus_gold_t3"					"个人特权：额外金币"
		"DOTA_Tooltip_bonus_gold_t3_Description"		"选择时将提供额外金币"

		"gpm_t0"										"初级每分钟金币"
		"gpm_t0_tooltip"								"每分钟额外+50金币"
		"DOTA_Tooltip_gpm_t0"							"个人特权：每分钟金币"
		"gpm_t1"										"每分钟金币"
		"gpm_t1_tooltip"								"每分钟额外+100金币"
		"DOTA_Tooltip_gpm_t1"							"个人特权：每分钟金币"
		"gpm_t2"										"高级每分钟金币"
		"gpm_t2_tooltip"								"每分钟额外+150金币"
		"DOTA_Tooltip_gpm_t2"							"个人特权：每分钟金币"
		"gpm_t3"										"家族每分钟金币"
		"gpm_t3_tooltip"								"每分钟额外+300金币"
		"DOTA_Tooltip_gpm_t3"							"个人特权：每分钟金币"

		"str_for_kill_t0"								"毛绒屠夫"
		"str_for_kill_t0_tooltip"						"每次击杀+1力量"
		"DOTA_Tooltip_str_for_kill_t0"					"个人特权：屠夫"
		"DOTA_Tooltip_str_for_kill_t0_Description"		"力量加强%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"str_for_kill_t1"								"屠夫"
		"str_for_kill_t1_tooltip"						"每次击杀+1.8力量"
		"DOTA_Tooltip_str_for_kill_t1"					"个人特权：屠夫"
		"DOTA_Tooltip_str_for_kill_t1_Description"		"力量加强%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"str_for_kill_t2"								"专业屠夫"
		"str_for_kill_t2_tooltip"						"每次击杀+3力量"
		"DOTA_Tooltip_str_for_kill_t2"					"个人特权：屠夫"
		"DOTA_Tooltip_str_for_kill_t2_Description"		"力量加强%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"str_for_kill_t3"								"家族屠夫"
		"str_for_kill_t3_tooltip"						"每次击杀+6力量"
		"DOTA_Tooltip_str_for_kill_t3"					"个人特权：屠夫"
		"DOTA_Tooltip_str_for_kill_t3_Description"		"力量加强%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"

		"agi_for_kill_t0"								"小游侠"
		"agi_for_kill_t0_tooltip"						"每次击杀+1敏捷"
		"DOTA_Tooltip_agi_for_kill_t0"					"个人特权：游侠"
		"DOTA_Tooltip_agi_for_kill_t0_Description"		"敏捷增加%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"agi_for_kill_t1"								"游侠"
		"agi_for_kill_t1_tooltip"						"每次击杀+1.8敏捷"
		"DOTA_Tooltip_agi_for_kill_t1"					"个人特权：游侠"
		"DOTA_Tooltip_agi_for_kill_t1_Description"		"敏捷增加%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"agi_for_kill_t2"								"游侠刺客"
		"agi_for_kill_t2_tooltip"						"每次击杀+2.8敏捷"
		"DOTA_Tooltip_agi_for_kill_t2"					"个人特权：游侠"
		"DOTA_Tooltip_agi_for_kill_t2_Description"		"敏捷增加%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"agi_for_kill_t3"								"家族游侠"
		"agi_for_kill_t3_tooltip"						"每次击杀+5.6敏捷"
		"DOTA_Tooltip_agi_for_kill_t3"					"个人特权：游侠"
		"DOTA_Tooltip_agi_for_kill_t3_Description"		"敏捷增加%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

		"int_for_kill_t0"								"法师学徒"
		"int_for_kill_t0_tooltip"						"每次击杀+2智力"
		"DOTA_Tooltip_int_for_kill_t0"					"个人特权：战斗法师"
		"DOTA_Tooltip_int_for_kill_t0_Description"		"智力提高%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"int_for_kill_t1"								"战斗法师"
		"int_for_kill_t1_tooltip"						"每次击杀+4智力"
		"DOTA_Tooltip_int_for_kill_t1"					"个人特权：战斗法师"
		"DOTA_Tooltip_int_for_kill_t1_Description"		"智力提高%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"int_for_kill_t2"								"大法师"
		"int_for_kill_t2_tooltip"						"每次击杀+6智力"
		"DOTA_Tooltip_int_for_kill_t2"					"个人特权：战斗法师"
		"DOTA_Tooltip_int_for_kill_t2_Description"		"智力提高%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"int_for_kill_t3"								"家族大法师"
		"int_for_kill_t3_tooltip"						"每次击杀+12智力"
		"DOTA_Tooltip_int_for_kill_t3"					"个人特权：战斗法师"
		"DOTA_Tooltip_int_for_kill_t3_Description"		"智力提高%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"

		"cleave_t0"										"轻武器"
		"cleave_t0_tooltip"								"在半径300范围内提供15%（远程英雄为7.5%）的溅射伤害"
		"DOTA_Tooltip_cleave_t0"						"个人特权：重武器"
		"DOTA_Tooltip_cleave_t0_Description"			"攻击时提供溅射伤害，远程英雄获得一半溅射伤害"
		"cleave_t1"										"重武器"
		"cleave_t1_tooltip"								"在半径300范围内提供25%（远程英雄为12.5%）的溅射伤害"
		"DOTA_Tooltip_cleave_t1"						"个人特权：重武器"
		"DOTA_Tooltip_cleave_t1_Description"			"攻击时提供溅射伤害，远程英雄获得一半溅射伤害"
		"cleave_t2"										"怪兽武器"
		"cleave_t2_tooltip"								"在半径300范围内提供45%（远程英雄为22.5%）的溅射伤害"
		"DOTA_Tooltip_cleave_t2"						"个人特权：重武器"
		"DOTA_Tooltip_cleave_t2_Description"			"攻击时提供溅射伤害，远程英雄获得一半溅射伤害"
		"cleave_t3"										"家族武器"
		"cleave_t3_tooltip"								"在半径300范围内提供90%（远程英雄为45%）的溅射伤害"
		"DOTA_Tooltip_cleave_t3"						"个人特权：重武器"
		"DOTA_Tooltip_cleave_t3_Description"			"攻击时提供溅射伤害，远程英雄获得一半溅射伤害"

		"cd_after_death_t0"								"初级战斗准备"
		"cd_after_death_t0_tooltip"						"如果敌方英雄将你击杀，重生后你的物品与技能冷却时间将减少40%"
		"DOTA_Tooltip_cd_after_death_t0"				"个人特权：战斗准备"
		"DOTA_Tooltip_cd_after_death_t0_Description"	"重生时减少所有技能的剩余冷却时间"
		"cd_after_death_t1"								"战斗准备"
		"cd_after_death_t1_tooltip"						"如果敌方英雄将你击杀，重生后你的物品与技能冷却时间将减少60%"
		"DOTA_Tooltip_cd_after_death_t1"				"个人特权：战斗准备"
		"DOTA_Tooltip_cd_after_death_t1_Description"	"重生时减少所有技能的剩余冷却时间"
		"cd_after_death_t2"								"高级战斗准备"
		"cd_after_death_t2_tooltip"						"如果敌方英雄将你击杀，重生后你的物品与技能冷却时间将减少80%"
		"DOTA_Tooltip_cd_after_death_t2"				"个人特权：战斗准备"
		"DOTA_Tooltip_cd_after_death_t2_Description"	"重生时减少所有技能的剩余冷却时间"
		"cd_after_death_t3"								"家族战斗准备"
		"cd_after_death_t3_tooltip"						"如果敌方英雄将你击杀，重生后你的物品与技能冷却时间将减少100%"
		"DOTA_Tooltip_cd_after_death_t3"				"个人特权：战斗准备"
		"DOTA_Tooltip_cd_after_death_t3_Description"	"重生时减少所有技能的剩余冷却时间"

		"manaburn_t0"									"初级法力燃烧"
		"manaburn_t0_tooltip"							"每次攻击都会烧掉目标的8点魔法。根据燃烧的魔法值造成伤害。幻象燃烧的法力为一半"
		"DOTA_Tooltip_manaburn_t0"						"个人特权：法力燃烧"
		"DOTA_Tooltip_manaburn_t0_Description"			"使得攻击燃烧部分目标魔法，同时造成等于被燃烧魔法的伤害。"
		"manaburn_t1"									"法力燃烧"
		"manaburn_t1_tooltip"							"每次攻击都会烧掉目标的16点魔法。根据燃烧的魔法值造成伤害。幻象燃烧的法力为一半"
		"DOTA_Tooltip_manaburn_t1"						"个人特权：法力燃烧"
		"DOTA_Tooltip_manaburn_t1_Description"			"使得攻击燃烧部分目标魔法，同时造成等于被燃烧魔法的伤害。"
		"manaburn_t2"									"高级法力燃烧"
		"manaburn_t2_tooltip"							"每次攻击都会烧掉目标的32点魔法。根据燃烧的魔法值造成伤害。幻象燃烧的法力为一半"
		"DOTA_Tooltip_manaburn_t2"						"个人特权：法力燃烧"
		"DOTA_Tooltip_manaburn_t2_Description"			"使得攻击燃烧部分目标魔法，同时造成等于被燃烧魔法的伤害。"
		"manaburn_t3"									"家族法力燃烧"
		"manaburn_t3_tooltip"							"每次攻击都会烧掉目标的32点魔法。根据燃烧的魔法值造成伤害。幻象燃烧的法力为一半"
		"DOTA_Tooltip_manaburn_t3"						"个人特权：法力燃烧"
		"DOTA_Tooltip_manaburn_t3_Description"			"使得攻击燃烧部分目标魔法，同时造成等于被燃烧魔法的伤害。"

		"magician_t0"									"基础魔法师"
		"magician_t0_tooltip"							"+5%法术半径和效果范围"
		"DOTA_Tooltip_magician_t0"						"个人特权：魔法师"
		"DOTA_Tooltip_magician_t0_Description"			"提高大部分技能的施放距离和效果范围"
		"magician_t1"									"魔法师"
		"magician_t1_tooltip"							"+10%法术半径和效果范围"
		"DOTA_Tooltip_magician_t1"						"个人特权：魔法师"
		"DOTA_Tooltip_magician_t1_Description"			"提高大部分技能的施放距离和效果范围"
		"magician_t2"									"进阶魔法师"
		"magician_t2_tooltip"							"+20%法术半径和效果范围"
		"DOTA_Tooltip_magician_t2"						"个人特权：魔法师"
		"DOTA_Tooltip_magician_t2_Description"			"提高大部分技能的施放距离和效果范围"
		"magician_t3"									"家族魔法师"
		"magician_t3_tooltip"							"+40%法术半径和效果范围"
		"DOTA_Tooltip_magician_t3"						"个人特权：魔法师"
		"DOTA_Tooltip_magician_t3_Description"			"提高大部分技能的施放距离和效果范围"

		"linken_t0"								"普通林肯盾牌"
		"linken_t0_tooltip"						"被动提供法术抵抗。<br>冷却时间：<b>200</b>秒"
		"DOTA_Tooltip_linken_t0"				"个人特权：林肯盾牌"
		"linken_t1"								"林肯盾牌"
		"linken_t1_tooltip"						"被动提供法术抵抗。<br>冷却时间：<b>100</b>秒"
		"DOTA_Tooltip_linken_t1"				"个人特权：林肯盾牌"
		"linken_t2"								"远古林肯盾牌"
		"linken_t2_tooltip"						"被动提供法术抵抗。<br>冷却时间：<b>50</b>秒"
		"DOTA_Tooltip_linken_t2"				"个人特权：林肯盾牌"
		"linken_t3"								"家族林肯盾牌"
		"linken_t3_tooltip"						"被动提供法术抵抗。<br>冷却时间：<b>25</b>秒"
		"DOTA_Tooltip_linken_t3"				"个人特权：林肯盾牌"
    	"DOTA_Tooltip_linken_cooldown"			"再生林肯盾牌"
		"DOTA_Tooltip_linken_ready"				"林肯盾牌"
		"DOTA_Tooltip_linken_ready_Description"	"提供被动林肯法球效果，可与林肯法球叠加"

		"hunter_t0"										"小猎人"
		"hunter_t0_tooltip"								"对中立生物造成10%额外伤害"
		"DOTA_Tooltip_hunter_t0"						"个人特权：猎人"
		"hunter_t1"										"猎人"
		"hunter_t1_tooltip"								"对中立生物造成20%额外伤害"
		"DOTA_Tooltip_hunter_t1"						"个人特权：猎人"
		"hunter_t2"										"职业猎人"
		"hunter_t2_tooltip"								"对中立生物造成40%额外伤害"
		"DOTA_Tooltip_hunter_t2"						"个人特权：猎人"
		"hunter_t3"										"家族猎人"
		"hunter_t3_tooltip"								"对中立生物造成80%额外伤害"
		"DOTA_Tooltip_hunter_t3"						"个人特权：猎人"

// Builder restores health in two rapid instances every x seconds. Therefore the tooltip is double the healing value in the code.
		"builder_t0"									"初级建造者"
		"builder_t0_tooltip"							"每15秒回复受损最严重的防御塔40点生命值。如果防御塔未受损，则所有额外治疗会被转换为其永久最大生命值。"
		"DOTA_Tooltip_builder_t0"						"个人特权：建造者"
		"DOTA_Tooltip_builder_t0_Description"			"每15秒治疗一次生命值最低的建筑"
		"builder_t1"									"建造者"
		"builder_t1_tooltip"							"每15秒回复受损最严重的防御塔80点生命值。如果防御塔未受损，则所有额外治疗会被转换为其永久最大生命值。"
		"DOTA_Tooltip_builder_t1"						"个人特权：建造者"
		"DOTA_Tooltip_builder_t1_Description"			"每15秒治疗一次生命值最低的建筑"
		"builder_t2"									"专业建造者"
		"builder_t2_tooltip"							"每15秒回复受损最严重的防御塔160点生命值。如果防御塔未受损，则所有额外治疗会被转换为其永久最大生命值。"
		"DOTA_Tooltip_builder_t2"						"个人特权：建造者"
		"DOTA_Tooltip_builder_t2_Description"			"每15秒治疗一次生命值最低的建筑"
		"builder_t3"									"家族建造者"
		"builder_t3_tooltip"							"每15秒回复受损最严重的防御塔320点生命值。如果防御塔未受损，则所有额外治疗会被转换为其永久最大生命值。"
		"DOTA_Tooltip_builder_t3"						"个人特权：建造者"
		"DOTA_Tooltip_builder_t3_Description"			"每15秒治疗一次生命值最低的建筑"

		"DOTA_Tooltip_modifier_builder_tower"						"建造者治疗"
		"DOTA_Tooltip_modifier_builder_tower_hp_boost"				"建造者"
		"DOTA_Tooltip_modifier_builder_tower_hp_boost_Description"	"生命值提升%dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS%。"

		"delayed_damage_t0"								"基础延迟伤害"
		"delayed_damage_t0_tooltip"						"有15%的传入伤害存在9秒延迟"
		"DOTA_Tooltip_delayed_damage_t0"				"个人特权：延迟伤害"
		"DOTA_Tooltip_delayed_damage_t0_Description"	"将部分传入伤害延迟10秒"
		"delayed_damage_t1"								"延迟伤害"
		"delayed_damage_t1_tooltip"						"有25%的传入伤害存在9秒延迟"
		"DOTA_Tooltip_delayed_damage_t1"				"个人特权：延迟伤害"
		"DOTA_Tooltip_delayed_damage_t1_Description"	"将部分传入伤害延迟10秒"
		"delayed_damage_t2"								"进阶延迟伤害"
		"delayed_damage_t2_tooltip"						"有40%的传入伤害存在9秒延迟"
		"DOTA_Tooltip_delayed_damage_t2"				"个人特权：延迟伤害"
		"DOTA_Tooltip_delayed_damage_t2_Description"	"将部分传入伤害延迟10秒"
		"delayed_damage_t3"								"家族延迟伤害"
		"delayed_damage_t3_tooltip"						"有57%的传入伤害存在9秒延迟"
		"DOTA_Tooltip_delayed_damage_t3"				"个人特权：延迟伤害"
		"DOTA_Tooltip_delayed_damage_t3_Description"	"将部分传入伤害延迟10秒"

		"traveler_t0"									"小旅行家"
		"traveler_t0_tooltip"							"提供一个将你传送至附近任意友方单位位置的物品。冷却时间为<b>90</b>秒。"
		"DOTA_Tooltip_traveler_t0"						"个人特权：旅行家"
		"DOTA_Tooltip_traveler_t0_Description"			"提供允许你传送至任意友方单位或建筑附近的一个物品"
		"traveler_t1"									"旅行家"
		"traveler_t1_tooltip"							"提供一个将你传送至附近任意友方单位位置的物品。冷却时间为<b>60</b>秒。"
		"DOTA_Tooltip_traveler_t1"						"个人特权：旅行家"
		"DOTA_Tooltip_traveler_t1_Description"			"提供允许你传送至任意友方单位或建筑附近的一个物品"
		"traveler_t2"									"职业旅行家"
		"traveler_t2_tooltip"							"提供一个将你传送至附近任意友方单位位置的物品。冷却时间为<b>30</b>秒。"
		"DOTA_Tooltip_traveler_t2"						"个人特权：旅行家"
		"DOTA_Tooltip_traveler_t2_Description"			"提供允许你传送至任意友方单位或建筑附近的一个物品"
		"traveler_t3"									"家族旅行家"
		"traveler_t3_tooltip"							"提供一个将你传送至附近任意友方单位位置的物品。冷却时间为<b>15</b>秒。"
		"DOTA_Tooltip_traveler_t3"						"个人特权：旅行家"
		"DOTA_Tooltip_traveler_t3_Description"			"提供允许你传送至任意友方单位或建筑附近的一个物品"


		"buff_amplify_t0"								"基础福佑加强"
		"buff_amplify_t0_tooltip"						"+8%额外输出增益效果持续时间"
		"DOTA_Tooltip_buff_amplify_t0"					"个人特权：福佑加强"
		"DOTA_Tooltip_buff_amplify_t0_Description"		"增加输出增益效果的持续时间"
		"buff_amplify_t1"								"福佑加强"
		"buff_amplify_t1_tooltip"						"+16%额外输出增益效果持续时间"
		"DOTA_Tooltip_buff_amplify_t1"					"个人特权：福佑加强"
		"DOTA_Tooltip_buff_amplify_t1_Description"		"增加输出增益效果的持续时间"
		"buff_amplify_t2"								"高级福佑加强"
		"buff_amplify_t2_tooltip"						"+32%额外输出增益效果持续时间"
		"DOTA_Tooltip_buff_amplify_t2"					"个人特权：福佑加强"
		"DOTA_Tooltip_buff_amplify_t2_Description"		"增加输出增益效果的持续时间"
		"buff_amplify_t3"								"家族福佑加强"
		"buff_amplify_t3_tooltip"						"+64%额外输出增益效果持续时间"
		"DOTA_Tooltip_buff_amplify_t3"					"个人特权：福佑加强"
		"DOTA_Tooltip_buff_amplify_t3_Description"		"增加输出增益效果的持续时间"

		"family_t0"										"家族"
		"family_t0_tooltip"								"提供下一级中的随机特权（第2级，第4级比第3级强力大约2倍）"
		"family_t1"										"强大家族"
		"family_t1_tooltip"								"提供下一级中的随机特权（第3级，第4级比第3级强力大约2倍）"
